Underlying Key,Underlying Symbol,LTP
BSE_INDEX|SENSEX,SENSEX,80796.84
NSE_EQ|INE498L01015,LTF,167.02
BSE_INDEX|BANKEX,BANKEX,62147.84
NSE_EQ|INE019A01038,JSWSTEEL,955.5
NSE_EQ|INE267A01025,HINDZINC,428.25
NSE_EQ|INE200M01039,VBL,538.75
NSE_INDEX|Nifty 50,NIFTY,24461.15
NSE_EQ|INE397D01024,BHARTIARTL,1866.0
NSE_EQ|INE663F01024,NAUKRI,7170.0
NSE_EQ|INE465A01025,BHARATFORG,1119.6
NSE_EQ|INE066F01020,HAL,4590.8
NSE_EQ|INE860A01027,HCLTECH,1568.6
NSE_EQ|INE059A01026,CIPLA,1542.9
NSE_EQ|INE139A01034,NATIONALUM,160.86
NSE_EQ|INE148O01028,DELHIVERY,305.65
NSE_EQ|INE931S01010,ADANIENSOL,937.2
NSE_EQ|INE591G01017,COFORGE,7496.5
NSE_EQ|INE044A01036,SUNPHARMA,1836.6
MCX_FO|452852,ZINC,0.0
MCX_FO|448161,ZINC,247.3
MCX_FO|446494,ZINC,246.05
NSE_COM|125045,GOLD,0.0
MCX_FO|443450,CRUDEOILM,4853.0
MCX_FO|447553,CRUDEOILM,4870.0
NSE_EQ|INE101D01020,GRANULES,461.75
MCX_FO|445826,CRUDEOILM,4854.0
NSE_INDEX|NIFTY MID SELECT,MIDCPNIFTY,12242.35
NSE_EQ|INE647A01010,SRF,2980.6
MCX_FO|452845,COPPER,0.0
MCX_FO|447552,CRUDEOIL,4855.0
MCX_FO|447850,NATGASMINI,351.2
MCX_FO|447849,NATURALGAS,351.5
NSE_EQ|INE540L01014,ALKEM,5085.5
NSE_COM|123006,GOLDM,0.0
NSE_EQ|INE259A01022,COLPAL,2621.0
MCX_FO|445825,CRUDEOIL,4845.0
MCX_FO|443449,CRUDEOIL,4853.0
MCX_FO|435697,GOLD,94569.0
NSE_EQ|INE530B01024,IIFL,359.45
NSE_EQ|INE093I01010,OBEROIRLTY,1625.1
NSE_EQ|INE018E01016,SBICARD,904.35
NSE_EQ|INE118H01025,BSE,6453.5
NSE_EQ|INE012A01025,ACC,1882.3
NSE_COM|125230,GOLD,0.0
NSE_COM|121776,GOLD,0.0
NSE_INDEX|Nifty Fin Service,FINNIFTY,26164.9
NSE_EQ|INE016A01026,DABUR,481.85
NSE_EQ|INE090A01021,ICICIBANK,1429.4
NSE_EQ|INE528G01035,YESBANK,17.73
BSE_INDEX|SENSEX50,SENSEX50,25546.35
NSE_EQ|INE726G01019,ICICIPRULI,612.2
MCX_FO|440939,GOLD,96000.0
MCX_FO|445003,GOLD,95500.0
NSE_EQ|INE205A01025,VEDL,419.5
NSE_EQ|INE121A01024,CHOLAFIN,1551.5
NSE_EQ|INE214T01019,LTIM,4621.2
NSE_EQ|INE180A01020,MFSL,1284.9
NSE_EQ|INE758T01015,ETERNAL,239.9
NSE_EQ|INE123W01016,SBILIFE,1769.9
NSE_INDEX|Nifty Bank,BANKNIFTY,54919.5
NSE_COM|123594,GOLD,0.0
MCX_FO|438425,GOLD,95261.0
NSE_EQ|INE883A01011,MRF,136120.0
NSE_COM|122862,GOLD,0.0
NSE_EQ|INE484J01027,GODREJPROP,2219.2
MCX_FO|445004,SILVER,99100.0
MCX_FO|440938,SILVERM,99264.0
NSE_COM|123076,GOLD,0.0
NSE_EQ|INE949L01017,AUBANK,678.6
NSE_EQ|INE053A01029,INDHOTEL,801.8
NSE_EQ|INE095N01031,NBCC,96.29
NSE_EQ|INE0J1Y01017,LICI,817.45
NSE_EQ|INE263A01024,BEL,315.3
NSE_EQ|INE742F01042,ADANIPORTS,1347.1
NSE_EQ|INE647O01011,ABFRL,262.9
NSE_EQ|INE136B01020,CYIENT,1204.8
NSE_COM|122011,ZINC,0.0
NSE_COM|121911,NATURALGAS,0.0
NSE_COM|122477,ZINC,0.0
NSE_COM|122150,SILVERM,0.0
NSE_COM|125047,GOLDM,0.0
NSE_COM|121641,NATURALGAS,0.0
NSE_COM|121829,CRUDEOIL,0.0
NSE_EQ|INE364U01010,ADANIGREEN,965.7
NSE_COM|121609,CRUDEOIL,4863.0
NSE_EQ|INE010B01027,ZYDUSLIFE,892.5
NSE_EQ|INE062A01020,SBIN,790.0
NSE_EQ|INE417T01026,POLICYBZR,1669.4
NSE_COM|3,SILVER,93888.0
NSE_COM|122007,COPPER,0.0
NSE_COM|122393,COPPER,0.0
NSE_COM|122833,COPPER,0.0
NSE_EQ|INE787D01026,BALKRISIND,2699.4
NSE_EQ|INE918I01026,BAJAJFINSV,2026.2
NSE_EQ|INE226A01021,VOLTAS,1240.3
NSE_EQ|INE021A01026,ASIANPAINT,2436.9
NSE_EQ|INE00R701025,DALBHARAT,1939.6
NSE_EQ|INE511C01022,POONAWALLA,387.9
NSE_EQ|INE176B01034,HAVELLS,1582.3
NSE_EQ|INE040A01034,HDFCBANK,1936.8
NSE_EQ|INE102D01028,GODREJCP,1262.1
NSE_COM|122978,ZINC,0.0
NSE_EQ|INE423A01024,ADANIENT,2455.5
NSE_EQ|INE079A01024,AMBUJACEM,541.4
NSE_COM|121894,SILVERM,0.0
NSE_COM|122090,SILVERM,0.0
NSE_EQ|INE775A01035,MOTHERSON,138.91
NSE_EQ|INE646L01027,INDIGO,5531.5
NSE_EQ|INE406A01037,AUROPHARMA,1242.0
NSE_EQ|INE238A01034,AXISBANK,1173.2
NSE_EQ|INE562A01011,INDIANB,576.5
NSE_EQ|INE121E01018,JSWENERGY,481.2
NSE_EQ|INE070A01015,SHREECEM,29530.0
NSE_EQ|INE881D01027,OFSS,8634.5
NSE_EQ|INE038A01020,HINDALCO,633.4
NSE_EQ|INE670K01029,LODHA,1333.6
NSE_EQ|INE002A01018,RELIANCE,1431.3
NSE_EQ|INE028A01039,BANKBARODA,249.13
NSE_EQ|INE917I01010,BAJAJ-AUTO,7920.5
NSE_EQ|INE006I01046,ASTRAL,1340.8
NSE_EQ|INE669E01016,IDEA,7.15
NSE_EQ|INE095A01012,INDUSINDBK,846.75
NSE_EQ|INE114A01011,SAIL,114.79
NSE_EQ|INE296A01024,BAJFINANCE,8932.0
NSE_EQ|INE399L01023,ATGL,665.55
NSE_EQ|INE127D01025,HDFCAMC,4465.0
MCX_FO|436580,SILVER,94786.0
NSE_EQ|INE813H01021,TORNTPOWER,1477.9
NSE_COM|124961,CRUDEOIL,0.1
NSE_EQ|INE797F01020,JUBLFOOD,720.65
NSE_EQ|INE018A01030,LT,3330.2
NSE_EQ|INE274J01014,OIL,404.6
MCX_FO|436581,SILVERM,94858.0
NSE_EQ|INE047A01021,GRASIM,2755.1
NSE_EQ|INE326A01037,LUPIN,2081.7
MCX_FO|446266,NATGASMINI,342.9
MCX_FO|451669,SILVERM,101781.0
MCX_FO|446265,NATURALGAS,343.2
MCX_FO|450647,COPPER,850.75
MCX_FO|450652,ZINC,248.2
NSE_EQ|INE092T01019,IDFCFIRSTB,67.02
MCX_FO|450845,GOLDM,94550.0
MCX_FO|449534,GOLD,0.0
NSE_EQ|INE003A01024,SIEMENS,2951.7
NSE_EQ|INE343H01029,SOLARINDS,13191.0
NSE_EQ|INE545U01014,BANDHANBNK,164.4
NSE_EQ|INE192A01025,TATACONSUM,1161.5
NSE_EQ|INE067A01029,CGPOWER,635.1
NSE_EQ|INE736A01011,CDSL,1313.5
NSE_EQ|INE075A01022,WIPRO,243.57
NSE_EQ|INE303R01014,KALYANKJIL,530.8
NSE_EQ|INE213A01029,ONGC,239.2
NSE_EQ|INE836A01035,BSOFT,397.35
NSE_EQ|INE121J01017,INDUSTOWER,384.1
NSE_EQ|INE211B01039,PHOENIXLTD,1555.4
NSE_EQ|INE849A01020,TRENT,5370.5
NSE_EQ|INE476A01022,CANBK,97.16
NSE_EQ|INE795G01014,HDFCLIFE,738.9
NSE_EQ|INE494B01023,TVSMOTOR,2782.6
NSE_EQ|INE084A01016,BANKINDIA,116.36
NSE_EQ|INE318A01026,PIDILITIND,3034.5
NSE_EQ|INE935N01020,DIXON,16710.0
NSE_EQ|INE486A01021,CESC,164.97
NSE_EQ|INE481G01011,ULTRACEMCO,11670.0
NSE_EQ|INE596I01012,CAMS,3807.8
NSE_EQ|INE878B01027,KEI,3210.1
NSE_EQ|INE094A01015,HINDPETRO,409.85
NSE_EQ|INE414G01012,MUTHOOTFIN,2203.6
NSE_EQ|INE192R01011,DMART,4018.4
NSE_EQ|INE171A01029,FEDERALBNK,191.51
NSE_COM|121840,SILVERM,0.0
MCX_FO|451666,SILVER,0.0
NSE_EQ|INE208A01029,ASHOKLEY,224.19
MCX_FO|453231,GOLDM,94848.0
MCX_FO|444205,NATURALGAS,315.0
MCX_FO|439488,SILVER,96371.0
NSE_EQ|INE117A01022,ABB,5487.5
NSE_EQ|INE361B01024,DIVISLAB,6124.5
NSE_EQ|INE769A01020,AARTIIND,450.4
NSE_EQ|INE089A01031,DRREDDY,1171.3
NSE_EQ|INE692A01016,UNIONBANK,126.21
NSE_EQ|INE085A01013,CHAMBLFERT,690.85
NSE_EQ|INE776C01039,GMRAIRPORT,88.09
NSE_EQ|INE066A01021,EICHERMOT,5460.5
MCX_FO|439487,SILVERM,96537.0
NSE_EQ|INE031A01017,HUDCO,228.79
NSE_EQ|INE271C01023,DLF,693.75
NSE_EQ|INE854D01024,UNITDSPR,1561.6
NSE_EQ|INE066P01011,INOXWIND,173.08
NSE_EQ|INE356A01018,MPHASIS,2456.1
NSE_EQ|INE467B01029,TCS,3454.3
NSE_EQ|INE142M01025,TATATECH,666.05
NSE_EQ|INE628A01036,UPL,686.5
NSE_EQ|INE758E01017,JIOFIN,260.6
NSE_EQ|INE302A01020,EXIDEIND,366.15
NSE_EQ|INE935A01035,GLENMARK,1400.1
MCX_FO|446488,COPPER,845.6
MCX_FO|448155,COPPER,848.75
MCX_FO|444206,NATGASMINI,315.1
NSE_EQ|INE603J01030,PIIND,3679.1
NSE_EQ|INE220G01021,JSL,586.0
NSE_EQ|INE129A01019,GAIL,191.19
NSE_EQ|INE674K01013,ABCAPITAL,199.32
NSE_COM|121744,NATURALGAS,0.0
NSE_EQ|INE669C01036,TECHM,1494.6
NSE_EQ|INE257A01026,BHEL,228.72
NSE_EQ|INE765G01017,ICICIGI,1850.0
NSE_EQ|INE376G01013,BIOCON,335.9
NSE_EQ|INE522F01014,COALINDIA,385.6
NSE_EQ|INE195A01028,SUPREMEIND,3502.4
NSE_EQ|INE242A01010,IOC,148.56
NSE_EQ|INE455K01017,POLYCAB,5795.0
NSE_EQ|INE732I01013,ANGELONE,2391.8
NSE_EQ|INE974X01010,TIINDIA,2991.6
NSE_EQ|INE030A01027,HINDUNILVR,2348.6
NSE_EQ|INE868B01028,NCC,221.16
NSE_EQ|INE029A01011,BPCL,321.05
NSE_EQ|INE976G01028,RBLBANK,204.37
NSE_EQ|INE615H01020,TITAGARH,733.2
NSE_EQ|INE398R01022,SYNGENE,629.2
NSE_EQ|INE288B01029,DEEPAKNTR,2019.9
NSE_EQ|INE111A01025,CONCOR,690.4
NSE_EQ|INE239A01024,NESTLEIND,2328.2
NSE_EQ|INE101A01026,M&M,3021.5
NSE_EQ|INE092A01019,TATACHEM,845.45
NSE_EQ|INE022Q01020,IEX,195.14
NSE_EQ|INE721A01047,SHRIRAMFIN,628.85
NSE_EQ|INE053F01010,IRFC,125.01
NSE_EQ|INE245A01021,TATAPOWER,389.1
NSE_EQ|INE027H01010,MAXHEALTH,1131.7
NSE_EQ|INE002L01015,SJVN,94.13
NSE_EQ|INE299U01018,CROMPTON,335.1
NSE_EQ|INE002S01010,MGL,1404.5
NSE_EQ|INE262H01021,PERSISTENT,5533.0
NSE_EQ|INE347G01014,PETRONET,314.9
NSE_EQ|INE237A01028,KOTAKBANK,2084.9
NSE_EQ|INE584A01023,NMDC,65.95
NSE_EQ|INE298A01020,CUMMINSIND,2940.2
NSE_EQ|INE158A01026,HEROMOTOCO,3767.6
NSE_EQ|INE020B01018,RECLTD,423.3
NSE_EQ|INE733E01010,NTPC,348.6
NSE_EQ|INE04I401011,KPITTECH,1258.6
NSE_EQ|INE073K01018,SONACOMS,508.6
NSE_EQ|INE134E01011,PFC,410.4
NSE_EQ|INE009A01021,INFY,1508.6
NSE_INDEX|Nifty Next 50,NIFTYNXT50,65406.85
NSE_COM|122514,SILVERM,0.0
NSE_EQ|INE821I01022,IRB,45.67
NSE_EQ|INE323A01026,BOSCHLTD,30365.0
NSE_EQ|INE388Y01029,NYKAA,196.27
NSE_EQ|INE947Q01028,LAURUSLABS,617.8
NSE_EQ|INE203G01027,IGL,206.34
NSE_EQ|INE331A01037,RAMCOCEM,946.65
NSE_EQ|INE848E01016,NHPC,84.63
NSE_EQ|INE749A01030,JINDALSTEL,903.85
NSE_EQ|INE042A01014,ESCORTS,3249.9
NSE_EQ|INE115A01026,LICHSGFIN,608.4
NSE_EQ|INE335Y01020,IRCTC,765.45
NSE_EQ|INE685A01028,TORNTPHARM,3275.0
MCX_FO|454818,GOLD,0.0
NSE_EQ|INE982J01020,PAYTM,866.0
NSE_EQ|INE702C01027,APLAPOLLO,1614.1
NSE_COM|122168,COPPER,0.0
NSE_EQ|INE140A01024,PEL,1008.25
NSE_EQ|INE761H01022,PAGEIND,46085.0
NSE_EQ|INE280A01028,TITAN,3321.8
NSE_EQ|INE438A01022,APOLLOTYRE,487.8
NSE_EQ|INE437A01024,APOLLOHOSP,6974.0
NSE_EQ|INE160A01022,PNB,99.4
NSE_EQ|INE151A01013,TATACOMM,1591.1
NSE_EQ|INE155A01022,TATAMOTORS,661.55
NSE_EQ|INE619A01035,PATANJALI,1873.3
NSE_EQ|INE154A01025,ITC,436.95
NSE_EQ|INE745G01035,MCX,6265.0
NSE_EQ|INE081A01020,TATASTEEL,142.08
NSE_EQ|INE774D01024,M&MFIN,264.5
NSE_EQ|INE670A01012,TATAELXSI,5817.0
NSE_EQ|INE572E01012,PNBHOUSING,1057.4
NSE_EQ|INE196A01026,MARICO,722.65
NSE_EQ|INE216A01030,BRITANNIA,5359.0
NSE_EQ|INE548A01028,HFCL,80.59
NSE_EQ|INE585B01010,MARUTI,12449.0
NSE_EQ|INE522D01027,MANAPPURAM,229.97
NSE_EQ|INE202E01016,IREDA,168.75
NSE_EQ|INE752E01010,POWERGRID,308.2
NSE_EQ|INE811K01011,PRESTIGE,1385.5
NSE_COM|122181,ZINC,16.95
NSE_EQ|INE531E01026,HINDCOPPER,217.39
